,surgery,age,hospital_number,rectal_temp,pulse,respiratory_rate,temp_of_extremities,peripheral_pulse,mucous_membrane,capillary_refill_time,pain,peristalsis,abdominal_distention,nasogastric_tube,nasogastric_reflux,nasogastric_reflux_ph,rectal_exam_feces,abdomen,packed_cell_volume,total_protein,abdomo_appearance,abdomo_protein,surgical_lesion,lesion_1,cp_data,outcome
1018,0,1,529424,37.8,56.0,28.0,2.0,0.0,0.0,0.0,3.0,3.0,0.0,2.0,,7.0,1.0,,46.0,5.9,0.0,7.0,0,0,1,0.0
1020,0,1,528019,37.8,72.0,52.0,3.0,2.0,2.0,0.0,,2.0,2.0,0.0,1.0,7.0,,0.0,44.0,7.0,1.0,3.9,1,2206,0,0.0
1025,1,0,534519,37.2,96.0,24.0,3.0,2.0,5.0,1.0,1.0,0.0,0.0,1.0,1.0,5.5,1.0,,54.0,6.9,1.0,2.6,1,3111,0,2.0
1026,1,1,528523,38.1,52.0,96.0,2.0,2.0,4.0,0.0,5.0,2.0,0.0,1.0,2.0,7.0,1.0,,56.0,8.0,0.0,6.0,1,2112,1,2.0
1029,1,0,529172,37.6,184.0,60.0,2.0,2.0,3.0,0.0,1.0,2.0,2.0,,2.0,6.5,2.0,,74.0,6.8,0.0,2.6,1,8400,1,2.0
1031,0,1,530624,40.0,80.0,36.0,3.0,0.0,4.0,1.0,2.0,2.0,0.0,0.0,0.0,7.0,1.0,,44.0,7.5,1.0,4.5,1,1400,1,2.0
1035,0,1,528469,38.1,48.0,24.0,2.0,0.0,2.0,0.0,2.0,2.0,1.0,0.0,0.0,7.0,2.0,,45.0,7.5,0.0,2.6,0,2113,1,0.0
1036,0,1,528214,37.8,48.0,28.0,3.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,1.0,5.5,1.0,,36.0,6.6,1.0,5.3,0,0,1,0.0
1039,1,1,529172,38.1,112.0,36.0,3.0,2.0,1.0,1.0,1.0,0.0,2.0,,2.0,2.0,0.0,1.0,53.0,8.2,1.0,4.4,0,11300,1,2.0
1044,1,1,529340,37.9,60.0,30.0,2.0,0.0,0.0,0.0,2.0,2.0,1.0,,0.0,4.5,2.0,,35.0,6.6,0.0,1.5,1,5206,1,2.0
1048,0,1,529663,38.0,42.0,12.0,2.0,0.0,0.0,0.0,2.0,2.0,1.0,0.0,1.0,5.5,1.0,,37.0,7.2,0.0,1.3,0,0,1,0.0
1049,1,1,534787,38.0,36.0,16.0,3.0,0.0,0.0,0.0,5.0,3.0,2.0,2.0,1.0,2.0,2.0,,37.0,75.0,0.0,1.0,0,3111,0,1.0
1051,1,1,534579,37.2,52.0,16.0,2.0,,1.0,0.0,,0.0,2.0,1.0,1.0,2.0,,1.0,42.0,71.0,2.0,1.0,1,2208,0,1.0
1057,1,1,529461,40.3,114.0,36.0,3.0,2.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,7.0,,0.0,57.0,4.5,1.0,4.5,1,3205,1,2.0
1058,0,1,5287179,37.6,60.0,20.0,3.0,2.0,4.0,0.0,1.0,0.0,2.0,0.0,1.0,2.0,2.0,,73.0,11.0,0.0,3.4,0,400,1,2.0
1060,1,1,529796,39.3,129.0,8.0,3.0,2.0,5.0,0.0,1.0,0.0,2.0,0.0,0.0,7.0,,1.0,57.0,8.5,1.0,4.5,1,2124,1,0.0
1063,1,1,534145,38.2,120.0,48.0,0.0,2.0,1.0,0.0,,2.0,2.0,1.0,0.0,2.0,,0.0,57.0,65.0,1.0,2.0,1,3205,0,1.0
1070,0,1,529340,38.0,48.0,20.0,2.0,0.0,0.0,0.0,2.0,2.0,1.0,0.0,1.0,5.0,2.0,,40.0,6.5,2.0,1.5,0,9400,1,0.0
1076,0,1,528653,37.8,48.0,16.0,2.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,1.0,5.5,,3.0,44.0,7.5,2.0,1.0,0,3111,1,0.0
1080,0,1,528800,37.6,48.0,20.0,3.0,,2.0,0.0,1.0,0.0,1.0,0.0,0.0,4.5,2.0,,45.0,7.5,0.0,2.3,0,400,1,0.0
1083,1,1,528890,38.1,75.0,18.0,2.0,0.0,1.0,0.0,2.0,0.0,1.0,0.0,1.0,7.0,0.0,,52.0,6.8,1.0,4.3,1,7209,0,2.0
1084,1,1,527463,38.5,129.0,14.0,0.0,2.0,1.0,1.0,1.0,0.0,2.0,0.0,1.0,5.0,,1.0,57.0,8.9,,6.6,1,2208,0,0.0
1089,1,1,528183,38.3,45.0,12.0,3.0,0.0,1.0,0.0,,1.0,0.0,0.0,1.0,6.5,1.0,1.0,39.0,7.0,0.0,1.5,1,2112,0,0.0
1091,1,1,535292,38.5,129.0,30.0,3.0,2.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,2.0,,,57.0,66.0,1.0,2.0,1,2206,0,0.0
1093,0,1,529183,37.5,40.0,16.0,2.0,0.0,0.0,0.0,3.0,3.0,0.0,,1.0,5.0,1.0,,40.0,7.5,0.0,1.3,0,0,1,0.0
1096,0,1,534293,38.5,68.0,20.0,3.0,2.0,1.0,0.0,1.0,2.0,0.0,0.0,1.0,2.0,3.0,,50.0,75.0,1.0,2.0,0,0,0,0.0
1101,0,1,527365,38.0,44.0,24.0,2.0,0.0,0.0,0.0,2.0,3.0,1.0,1.0,2.0,7.0,2.0,,41.0,6.1,2.0,5.3,0,3111,0,0.0
1102,1,0,527524,38.3,80.0,30.0,3.0,2.0,3.0,0.0,1.0,2.0,2.0,0.0,0.0,7.0,1.0,,37.0,6.5,1.0,3.6,1,2208,0,2.0
1103,1,1,529373,38.3,48.0,28.0,,0.0,0.0,0.0,3.0,2.0,2.0,1.0,1.0,5.3,0.0,2.0,39.0,6.6,0.0,3.3,1,4205,1,0.0
1104,1,1,530693,38.7,52.0,51.0,2.0,0.0,1.0,0.0,2.0,2.0,2.0,0.0,2.0,2.0,0.0,1.0,33.0,7.0,,1.0,1,2208,0,2.0
1106,1,1,528151,39.5,84.0,36.0,,2.0,3.0,0.0,1.0,2.0,2.0,0.0,0.0,5.0,0.0,1.0,37.0,6.5,1.0,6.0,1,4124,1,0.0
1111,0,1,5290482,37.6,48.0,20.0,2.0,0.0,4.0,1.0,1.0,3.0,0.0,,1.0,6.2,2.0,,48.0,8.0,,5.2,0,5206,1,1.0
1116,0,1,5291329,38.4,56.0,24.0,2.0,0.0,0.0,0.0,2.0,2.0,1.0,,1.0,5.5,1.0,,49.0,6.5,2.0,5.0,0,0,1,0.0
1119,1,1,533928,39.7,100.0,24.0,3.0,2.0,2.0,0.0,,0.0,3.0,1.0,1.0,2.0,,0.0,52.0,75.0,0.0,2.0,1,2205,0,1.0
1122,1,1,529663,39.1,88.0,50.0,2.0,2.0,4.0,1.0,2.0,2.0,1.0,1.0,1.0,5.4,0.0,,51.0,8.4,0.0,2.6,0,2208,1,0.0
1126,1,0,533886,38.0,104.0,70.0,3.0,2.0,4.0,1.0,1.0,0.0,2.0,1.0,1.0,2.0,0.0,,47.0,54.0,1.0,2.0,1,2205,0,0.0
1127,1,1,529667,39.3,114.0,36.0,3.0,2.0,2.0,1.0,1.0,2.0,1.0,1.0,0.0,7.0,,1.0,57.0,8.1,1.0,2.0,1,2113,0,0.0
1129,1,1,534293,38.2,130.0,16.0,3.0,2.0,1.0,0.0,1.0,0.0,3.0,1.0,0.0,2.0,,,66.0,82.0,0.0,2.0,0,2209,0,1.0
1130,1,1,529475,38.4,52.0,30.0,2.0,0.0,1.0,0.0,3.0,2.0,1.0,1.0,1.0,4.0,,3.0,37.0,6.6,0.0,5.0,1,3111,1,0.0
1134,1,1,5278331,36.7,84.0,30.0,3.0,2.0,2.0,1.0,1.0,2.0,2.0,,1.0,4.5,0.0,0.0,40.0,7.8,1.0,2.6,1,3205,1,2.0
1136,0,1,533692,37.8,88.0,28.0,3.0,2.0,,0.0,5.0,0.0,,1.0,1.0,1.0,0.0,,33.0,64.0,0.0,2.0,1,3205,0,1.0
1137,1,1,529461,39.1,164.0,48.0,3.0,2.0,5.0,1.0,4.0,2.0,2.0,0.0,2.0,6.5,,1.0,65.0,7.8,1.0,4.5,1,2205,0,2.0
1139,0,1,535196,38.2,129.0,48.0,3.0,2.0,2.0,1.0,1.0,0.0,2.0,0.0,1.0,2.0,,0.0,57.0,66.0,1.0,2.0,1,3205,0,1.0
1141,1,1,5290409,39.1,84.0,36.0,,2.0,1.0,0.0,2.0,2.0,2.0,0.0,0.0,7.0,0.0,1.0,40.0,7.5,1.0,5.3,1,2208,1,2.0
1142,1,1,534925,38.7,120.0,48.0,3.0,2.0,4.0,0.0,,2.0,1.0,1.0,1.0,2.0,,,56.0,64.0,,2.0,0,1400,0,1.0
1145,1,1,530002,39.0,100.0,51.0,0.0,2.0,5.0,0.0,1.0,0.0,0.0,,1.0,2.0,0.0,1.0,59.0,8.2,0.0,2.6,1,2113,0,0.0
1147,1,1,529685,37.3,30.0,68.0,2.0,0.0,1.0,0.0,2.0,0.0,1.0,0.0,2.0,6.5,,1.0,36.0,5.9,1.0,4.1,1,2208,1,0.0
1152,1,0,533885,38.1,48.0,14.0,3.0,0.0,0.0,0.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,,33.0,65.0,0.0,2.0,1,3111,1,0.0
1155,1,0,529135,39.3,66.0,12.0,3.0,0.0,3.0,0.0,5.0,3.0,1.0,0.0,0.0,3.0,3.0,,58.0,7.0,2.0,2.4,1,7111,0,0.0
1157,1,1,530401,37.9,68.0,20.0,,0.0,3.0,0.0,1.0,0.0,1.0,,,5.0,1.0,0.0,45.0,4.0,1.0,2.8,1,5400,1,2.0
1158,0,1,528996,38.6,54.0,12.0,2.0,0.0,0.0,0.0,2.0,2.0,0.0,1.0,1.0,5.0,1.0,,49.0,8.1,2.0,5.0,0,0,1,0.0
1167,1,1,535158,38.0,120.0,60.0,0.0,2.0,4.0,1.0,1.0,0.0,3.0,1.0,1.0,2.0,,1.0,68.0,75.0,0.0,1.0,1,2208,1,1.0
1169,1,1,533692,37.6,88.0,20.0,3.0,2.0,1.0,0.0,2.0,2.0,2.0,0.0,,1.0,0.0,,33.0,66.0,0.0,2.0,1,2208,0,1.0
1170,1,1,528743,38.0,66.0,24.0,3.0,2.0,2.0,0.0,5.0,2.0,0.0,1.0,0.0,4.5,0.0,,44.0,6.4,1.0,2.6,1,2205,1,2.0
1172,1,1,535043,38.5,100.0,51.0,3.0,3.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,,1.0,66.0,13.0,1.0,2.0,1,2208,0,0.0
1175,1,1,528743,37.1,75.0,36.0,,0.0,5.0,1.0,5.0,0.0,1.0,0.0,1.0,5.0,0.0,1.0,48.0,7.4,1.0,3.2,1,12208,1,2.0
1179,0,1,529642,38.2,44.0,36.0,2.0,0.0,1.0,0.0,3.0,3.0,0.0,0.0,2.0,4.5,1.0,,44.0,7.0,0.0,4.1,0,0,1,0.0
1183,0,1,530381,38.0,104.0,40.0,3.0,2.0,4.0,1.0,5.0,0.0,3.0,2.0,2.0,3.0,,0.0,73.0,10.2,2.0,3.6,1,41110,1,1.0
1186,1,1,530693,37.8,48.0,18.0,3.0,0.0,0.0,0.0,1.0,2.0,0.0,,2.0,4.5,1.0,2.0,46.0,5.7,0.0,10.1,0,31110,1,1.0
1187,1,1,528904,37.5,72.0,60.0,,0.0,4.0,0.0,0.0,2.0,0.0,0.0,2.0,5.0,0.0,1.0,48.0,8.0,1.0,2.3,1,2207,0,1.0
1188,0,1,528247,38.6,54.0,20.0,2.0,0.0,1.0,0.0,3.0,2.0,0.0,0.0,1.0,5.0,,3.0,49.0,7.0,0.0,5.0,0,3111,1,0.0
1192,1,1,535292,38.3,48.0,12.0,2.0,2.0,1.0,0.0,2.0,2.0,2.0,0.0,1.0,2.0,0.0,1.0,41.0,66.0,,2.0,1,2208,0,0.0
1193,0,1,529399,38.1,54.0,24.0,2.0,,4.0,1.0,2.0,1.0,2.0,0.0,1.0,4.0,3.0,3.0,36.0,5.7,2.0,3.9,1,3111,1,0.0
1195,0,1,527463,39.5,108.0,36.0,3.0,2.0,2.0,1.0,1.0,0.0,3.0,,1.0,5.0,0.0,0.0,53.0,8.0,1.0,3.9,1,1124,1,0.0
1197,0,1,530526,37.9,80.0,36.0,3.0,,4.0,1.0,2.0,2.0,2.0,0.0,1.0,2.0,0.0,,72.0,7.0,1.0,3.9,0,2113,1,1.0
1206,1,1,533836,39.1,120.0,40.0,0.0,2.0,3.0,0.0,2.0,2.0,2.0,1.0,0.0,2.0,0.0,,68.0,64.0,1.0,2.0,1,2208,0,0.0
1208,1,1,534787,38.0,36.0,16.0,3.0,,1.0,0.0,5.0,0.0,1.0,2.0,1.0,2.0,2.0,,52.0,75.0,2.0,2.0,1,3111,0,1.0
1209,1,0,529126,38.6,72.0,12.0,3.0,0.0,3.0,0.0,3.0,3.0,1.0,0.0,1.0,6.5,1.0,,45.0,7.2,0.0,2.8,1,7111,1,0.0
1213,0,1,530670,40.3,96.0,36.0,3.0,2.0,0.0,0.0,1.0,2.0,1.0,1.0,0.0,7.0,0.0,,70.0,7.5,1.0,4.5,1,1400,1,2.0
1214,1,1,527933,38.1,60.0,18.0,,,,,1.0,,,,1.0,1.0,,,43.0,58.0,0.0,1.0,1,2209,1,2.0
1216,1,1,534293,38.5,132.0,48.0,3.0,2.0,2.0,1.0,1.0,0.0,3.0,1.0,0.0,2.0,0.0,,57.0,82.0,0.0,2.0,0,1400,0,1.0
1221,1,1,533942,38.3,112.0,16.0,3.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,2.0,2.0,,51.0,75.0,1.0,2.0,1,6209,0,1.0
1223,1,1,529304,38.0,44.0,14.0,2.0,0.0,0.0,0.0,2.0,2.0,2.0,0.0,1.0,7.0,2.0,,59.0,7.2,0.0,2.1,1,5400,0,2.0
1227,1,1,534293,38.5,48.0,16.0,2.0,0.0,0.0,0.0,3.0,2.0,1.0,0.0,2.0,1.5,2.0,,41.0,61.0,2.0,1.0,0,0,0,0.0
1230,1,1,535246,38.5,129.0,48.0,3.0,2.0,1.0,1.0,1.0,0.0,2.0,1.0,1.0,2.0,,0.0,57.0,66.0,1.0,2.0,1,2206,0,0.0
1232,1,0,529685,37.5,84.0,40.0,2.0,2.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,3.0,3.0,,40.0,5.9,0.0,7.0,1,400,1,0.0
1234,1,1,528548,38.1,54.0,36.0,2.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0,,1.0,45.0,6.0,2.0,3.6,1,2124,1,0.0
1235,0,1,530101,38.5,66.0,28.0,3.0,2.0,,1.0,4.0,0.0,3.0,,,,2.0,0.0,45.0,8.4,,,0,11300,0,2.0
1236,1,1,534817,39.2,88.0,20.0,,,2.0,0.0,2.0,0.0,1.0,,,,0.0,3.0,50.0,85.0,0.0,2.0,0,2208,0,1.0
1237,0,1,530334,38.3,40.0,24.0,2.0,0.0,1.0,0.0,2.0,2.0,0.0,,,,1.0,2.0,33.0,6.7,,,0,0,1,0.0
1238,0,1,530255,37.3,104.0,35.0,,,5.0,1.0,,,,,,,,,74.0,7.4,,,0,4300,0,
1239,0,1,528355,,,,1.0,0.0,1.0,0.0,1.0,2.0,1.0,0.0,0.0,,2.0,,,,,,0,0,0,2.0
1240,1,1,526802,37.9,48.0,16.0,2.0,0.0,0.0,0.0,2.0,2.0,2.0,1.0,0.0,,2.0,0.0,37.0,7.0,,,1,3124,0,0.0
1241,1,1,529607,,60.0,,3.0,,,0.0,,0.0,1.0,0.0,0.0,,2.0,1.0,44.0,8.3,,,1,2208,0,0.0
1242,0,1,530051,,80.0,36.0,3.0,3.0,1.0,0.0,5.0,0.0,3.0,0.0,0.0,,2.0,0.0,38.0,6.2,,,1,3205,0,2.0
1243,0,0,5299629,38.3,90.0,,2.0,,0.0,0.0,4.0,2.0,0.0,0.0,0.0,,2.0,,40.0,6.2,2.0,2.2,0,0,1,1.0
1245,0,1,527927,39.1,72.0,52.0,1.0,,3.0,0.0,1.0,1.0,1.0,1.0,0.0,,0.0,1.0,50.0,7.8,,,1,2111,0,0.0
1246,1,1,528031,37.2,42.0,12.0,1.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,0.0,,0.0,0.0,,7.0,,,0,4124,0,0.0
1247,0,0,5291329,38.0,92.0,28.0,2.0,0.0,3.0,0.0,3.0,2.0,1.0,2.0,,7.2,1.0,2.0,37.0,6.1,2.0,,0,0,1,0.0
1248,1,1,534917,38.2,76.0,28.0,3.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,,0.0,1.0,46.0,81.0,2.0,2.0,1,2112,0,2.0
1249,1,1,530233,37.6,96.0,48.0,3.0,0.0,2.0,0.0,4.0,2.0,2.0,0.0,1.0,4.5,0.0,,45.0,6.8,,,1,3207,0,0.0
1250,1,0,5301219,,128.0,36.0,3.0,2.0,2.0,1.0,5.0,0.0,2.0,2.0,,,0.0,0.0,53.0,7.8,1.0,4.7,0,1400,1,2.0
1251,0,1,526639,37.5,48.0,24.0,,,,,,,,,,,,,,,,,0,0,0,2.0
1252,1,1,5290481,37.6,64.0,21.0,2.0,0.0,3.0,0.0,1.0,2.0,0.0,1.0,0.0,,3.0,0.0,40.0,7.0,2.0,,1,4205,1,0.0
1253,0,1,532110,39.4,110.0,35.0,0.0,2.0,5.0,,,2.0,2.0,,,,,,55.0,8.7,,,0,0,0,0.0
1254,1,1,530157,39.9,72.0,60.0,2.0,0.0,4.0,1.0,4.0,0.0,3.0,2.0,0.0,,0.0,1.0,46.0,6.1,0.0,,1,2111,0,0.0
1255,0,1,529340,38.4,48.0,16.0,2.0,,0.0,0.0,3.0,2.0,0.0,0.0,1.0,5.5,0.0,,49.0,6.8,,,0,0,0,0.0
1256,1,1,521681,38.6,42.0,34.0,1.0,0.0,2.0,,1.0,2.0,0.0,,,,1.0,,48.0,7.2,,,1,3111,0,0.0
1257,1,0,534998,38.3,130.0,60.0,,2.0,,0.0,1.0,0.0,,,,,,,50.0,70.0,,,1,3111,0,0.0
1258,1,1,533692,38.1,60.0,12.0,3.0,2.0,1.0,0.0,,0.0,2.0,2.0,2.0,2.0,,,51.0,65.0,,,1,3111,0,0.0
1259,0,1,529518,37.8,60.0,42.0,,,,0.0,,,,,,,,,,,,,0,0,0,0.0
1260,1,1,530526,38.3,72.0,30.0,0.0,2.0,1.0,1.0,2.0,2.0,2.0,0.0,0.0,,2.0,0.0,43.0,7.0,0.0,3.9,1,3111,1,0.0
1261,1,1,528653,37.8,48.0,12.0,3.0,0.0,0.0,0.0,,2.0,1.0,1.0,0.0,,1.0,,37.0,5.5,0.0,1.3,0,4122,1,0.0
1262,1,1,5279442,,,,,,,,,,,,,,,,,,,,0,4300,0,0.0
1263,0,1,535415,37.7,48.0,,1.0,0.0,0.0,0.0,3.0,1.0,0.0,1.0,0.0,,,,45.0,76.0,,,0,0,0,2.0
1264,0,1,529475,37.7,96.0,30.0,3.0,2.0,2.0,1.0,4.0,0.0,3.0,2.0,2.0,4.0,0.0,0.0,66.0,7.5,,,1,4205,0,0.0
1265,1,1,529427,37.2,60.0,,1.0,0.0,0.0,0.0,2.0,2.0,2.0,0.0,0.0,,0.0,0.0,43.0,6.6,,,1,2209,0,2.0
1266,1,1,529663,38.2,64.0,28.0,2.0,0.0,0.0,0.0,2.0,1.0,,,,,0.0,1.0,49.0,8.6,0.0,6.6,1,2208,1,
1267,1,1,529796,,100.0,30.0,3.0,2.0,2.0,1.0,4.0,0.0,3.0,2.0,1.0,,0.0,1.0,52.0,6.6,,,1,1124,0,0.0
1268,0,1,528812,,104.0,24.0,0.0,2.0,1.0,1.0,5.0,0.0,2.0,,1.0,,,3.0,73.0,8.4,,,1,7111,0,0.0
1269,0,1,529493,38.3,112.0,16.0,,2.0,4.0,1.0,,,0.0,1.0,2.0,,,0.0,51.0,6.0,0.0,1.0,0,5205,1,0.0
1270,1,1,533847,37.8,72.0,,,2.0,,0.0,4.0,2.0,0.0,,0.0,,1.0,2.0,56.0,80.0,2.0,2.0,1,3111,0,1.0
1271,0,1,528996,38.6,52.0,,2.0,0.0,0.0,0.0,2.0,2.0,1.0,1.0,0.0,,1.0,,32.0,6.6,2.0,5.0,0,0,1,1.0
1272,1,0,5277409,39.2,146.0,96.0,,,,,,,,,,,,,,,,,1,2113,0,0.0
1273,1,1,529498,,88.0,,3.0,2.0,5.0,1.0,4.0,2.0,2.0,1.0,1.0,,0.0,0.0,63.0,6.5,1.0,,1,4205,0,0.0
1274,0,0,5288249,39.0,150.0,72.0,,,,,,,,,,,,,47.0,8.5,,0.1,1,9400,1,2.0
1275,0,1,530301,38.0,60.0,12.0,3.0,0.0,1.0,0.0,2.0,2.0,0.0,1.0,0.0,,3.0,3.0,47.0,7.0,,,0,3111,0,2.0
1276,1,1,534069,,120.0,,3.0,3.0,2.0,0.0,5.0,0.0,3.0,1.0,0.0,,,0.0,52.0,67.0,0.0,2.0,1,3205,0,0.0
1277,1,1,535407,35.4,140.0,24.0,3.0,2.0,2.0,1.0,5.0,0.0,,0.0,0.0,,,0.0,57.0,69.0,1.0,2.0,1,3205,0,0.0
1278,0,1,529827,,120.0,,0.0,2.0,2.0,1.0,4.0,0.0,3.0,1.0,0.0,,0.0,0.0,60.0,6.5,1.0,,1,3205,0,1.0
1279,1,1,529888,37.9,60.0,15.0,3.0,,2.0,1.0,4.0,0.0,3.0,0.0,2.0,,0.0,0.0,65.0,7.5,,,1,2305,1,1.0
1280,0,1,529821,37.5,48.0,16.0,2.0,0.0,0.0,0.0,3.0,1.0,0.0,1.0,0.0,,1.0,,37.0,6.5,,,0,0,0,2.0
1281,1,1,528890,38.9,80.0,44.0,3.0,2.0,1.0,1.0,1.0,2.0,2.0,0.0,2.0,7.0,2.0,2.0,54.0,6.5,1.0,,1,7111,0,0.0
1282,0,1,529642,37.2,84.0,48.0,3.0,2.0,4.0,1.0,5.0,1.0,1.0,1.0,2.0,,3.0,2.0,73.0,5.5,0.0,4.1,0,4300,1,0.0
1283,0,1,529766,38.6,46.0,,2.0,0.0,3.0,0.0,3.0,2.0,1.0,1.0,0.0,,,3.0,49.0,9.1,2.0,1.6,0,3111,1,2.0
1284,1,1,527706,37.4,84.0,36.0,2.0,,1.0,1.0,2.0,2.0,1.0,,,,0.0,0.0,,,1.0,,1,7209,1,2.0
1285,0,1,529483,,,,2.0,0.0,1.0,0.0,3.0,2.0,0.0,,,,3.0,3.0,43.0,7.7,,,0,3111,0,0.0
1286,0,1,530544,38.6,40.0,20.0,,,,0.0,,,,,,,,,41.0,6.4,,,0,3111,1,2.0
1288,1,0,5282839,38.6,160.0,20.0,3.0,,4.0,0.0,2.0,2.0,3.0,2.0,,,0.0,,38.0,,0.0,,1,7111,1,0.0
1289,1,1,528872,,,,,,,,,,,,,,,,24.0,6.7,,,1,3112,0,1.0
1290,1,1,529640,,64.0,36.0,1.0,,3.0,0.0,4.0,2.0,2.0,0.0,2.0,,,,42.0,7.7,,,1,3209,0,2.0
1291,1,1,528298,,,20.0,0.0,2.0,1.0,,4.0,0.0,2.0,0.0,,,0.0,1.0,53.0,5.9,1.0,,1,3205,1,0.0
1292,0,1,528904,,96.0,,3.0,2.0,1.0,1.0,4.0,0.0,3.0,1.0,2.0,,0.0,0.0,60.0,,,,1,4205,0,2.0
1293,0,1,530438,37.8,48.0,32.0,2.0,0.0,1.0,0.0,1.0,1.0,,1.0,0.0,,0.0,0.0,37.0,6.7,,,0,2124,0,2.0
1294,0,1,527957,38.5,60.0,,1.0,1.0,0.0,0.0,3.0,3.0,1.0,0.0,0.0,,1.0,2.0,44.0,7.7,,,0,0,0,2.0
1295,1,1,528630,37.8,88.0,22.0,1.0,0.0,3.0,0.0,2.0,,,0.0,,,0.0,,64.0,8.0,2.0,6.0,1,3205,1,0.0
1296,0,1,534293,38.2,130.0,16.0,0.0,2.0,2.0,1.0,1.0,0.0,3.0,1.0,0.0,,,,65.0,82.0,0.0,2.0,0,2209,0,0.0
1298,1,1,534885,,60.0,36.0,3.0,0.0,1.0,0.0,2.0,2.0,1.0,1.0,0.0,,2.0,1.0,26.0,72.0,0.0,1.0,1,2208,0,1.0
1299,0,1,534784,37.9,72.0,,2.0,0.0,4.0,1.0,2.0,2.0,0.0,1.0,1.0,2.0,2.0,1.0,58.0,74.0,2.0,2.0,1,2322,0,0.0
1300,0,1,528931,38.4,54.0,24.0,2.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,,2.0,3.0,49.0,7.2,2.0,,0,3111,1,0.0
1301,0,1,529777,,52.0,16.0,2.0,,1.0,0.0,,,,0.0,1.0,5.5,,,55.0,7.2,,,0,2124,0,0.0
1302,0,1,530276,38.0,48.0,12.0,2.0,0.0,0.0,0.0,3.0,2.0,,1.0,0.0,,2.0,3.0,42.0,6.3,0.0,4.1,0,3111,1,0.0
1303,0,1,528214,37.0,60.0,20.0,3.0,,,0.0,2.0,,2.0,0.0,2.0,4.5,0.0,1.0,43.0,7.6,,,1,2209,1,0.0
1304,1,1,529424,37.8,48.0,28.0,2.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,,,1.0,2.0,46.0,5.9,0.0,7.0,0,0,1,0.0
1305,1,1,5299253,37.7,56.0,,,,,,,,,,,,,,,,,,1,2113,0,1.0
1306,1,1,528469,38.1,52.0,24.0,2.0,0.0,4.0,0.0,5.0,2.0,0.0,0.0,1.0,7.0,1.0,,54.0,7.5,0.0,2.6,1,2112,1,0.0
1307,1,0,5292929,,,,,,,,,,,,,,,,37.0,4.9,,,1,11124,0,2.0
1308,1,0,534092,39.7,100.0,,3.0,2.0,4.0,1.0,1.0,2.0,,,,,,,48.0,57.0,0.0,2.0,1,1400,0,2.0
1309,1,1,534615,37.6,38.0,20.0,3.0,2.0,0.0,0.0,2.0,2.0,1.0,,,,2.0,,37.0,68.0,,,1,3205,0,2.0
1310,0,1,534753,38.7,52.0,20.0,1.0,,0.0,0.0,3.0,1.0,0.0,1.0,0.0,,1.0,2.0,33.0,77.0,,,0,0,0,1.0
1311,1,1,530693,,,,3.0,2.0,1.0,2.0,4.0,2.0,2.0,2.0,2.0,,0.0,0.0,46.0,5.9,,,1,3025,0,0.0
1312,1,1,527463,37.5,96.0,18.0,2.0,2.0,5.0,1.0,2.0,0.0,1.0,0.0,1.0,5.0,,1.0,69.0,8.9,1.0,,1,2208,1,0.0
1313,1,1,527518,36.4,98.0,35.0,3.0,2.0,2.0,0.0,5.0,2.0,1.0,,,,0.0,1.0,47.0,6.4,1.0,3.6,1,2205,1,2.0
1314,1,1,534756,37.3,40.0,,,2.0,0.0,0.0,1.0,2.0,1.0,2.0,0.0,,2.0,0.0,36.0,,1.0,2.0,1,3111,0,0.0
1315,1,0,5290759,38.1,100.0,80.0,3.0,0.0,3.0,0.0,2.0,0.0,0.0,,,,1.0,,36.0,5.7,,,1,3111,0,2.0
1316,1,1,5279822,38.0,,24.0,3.0,2.0,5.0,1.0,4.0,,3.0,1.0,0.0,,,,68.0,7.8,,,1,3205,0,0.0
1317,1,1,529849,37.8,60.0,80.0,2.0,2.0,3.0,1.0,1.0,2.0,2.0,,2.0,5.5,0.0,,40.0,4.5,0.0,,1,5206,1,0.0
1318,0,1,529304,38.0,54.0,30.0,1.0,2.0,1.0,2.0,2.0,1.0,1.0,0.0,2.0,,,1.0,45.0,6.2,,,0,400,0,2.0
1319,1,1,529388,,88.0,40.0,3.0,2.0,2.0,1.0,4.0,0.0,2.0,2.0,,,0.0,0.0,50.0,7.7,1.0,1.4,1,4205,1,0.0
1320,0,1,528006,,40.0,16.0,,,,0.0,,,,,,,,,50.0,7.0,0.0,3.9,1,2208,1,0.0
